species,n_cohorts,mean_abundance,global_prevalence
f__Moraxellaceae,4,485.3630388349515,66.01941747572816
f__Methanotrichaceae,4,23.636834951456297,38.83495145631068
f__Flavobacteriaceae,4,325.34914563106787,62.13592233009708
f__FGB7729,4,29.884174757281556,31.06796116504854
f__FGB46549,4,12.423106796116503,31.06796116504854
f__FGB42772,4,53.33247572815532,16.50485436893204
s__Acinetobacter_johnsonii,4,225.24362135922325,54.36893203883495
f__FGB32740,4,0.44125242718446606,18.446601941747574
s__Acinetobacter_bohemicus,4,118.48956310679613,37.86407766990291
f__FGB24175,4,2.6811941747572816,21.35922330097087
t__SGB91086,4,11.903300970873785,29.126213592233007
t__SGB9016,4,131.81804854368932,23.300970873786408
t__SGB64371,4,18.086757281553396,24.271844660194176
f__Chitinophagaceae,4,371.24191262135923,49.51456310679612
t__SGB136518,4,7.260902912621359,27.184466019417474
p__Proteobacteria,4,4509.68582524272,92.23300970873787
t__SGB10398,4,225.24362135922325,54.36893203883495
p__Nitrospirae,4,373.5516310679611,50.48543689320388
t__SGB10392,4,118.48956310679613,37.86407766990291
t__SGB102634,4,53.33247572815532,16.50485436893204
p__Firmicutes,4,841.4230097087378,66.01941747572816
p__Euryarchaeota,4,160.73045631067956,53.398058252427184
c__Sphingobacteriia,4,8.156252427184468,36.89320388349515
c__Nitrospira,4,315.73950485436893,50.48543689320388
p__Chloroflexi,4,102.98091262135918,45.63106796116505
c__Methanomicrobia,4,98.88195145631069,47.57281553398058
c__Gammaproteobacteria,4,1009.7871067961165,85.43689320388349
c__Flavobacteriia,4,362.80623300970876,68.93203883495146
p__Candidatus_Saccharibacteria,4,195.8647378640776,51.45631067961165
p__Bacteroidota,4,2001.828970873787,90.29126213592234
c__Chitinophagia,4,371.24191262135923,49.51456310679612
c__CFGB7729,4,29.884174757281556,31.06796116504854
p__Acidobacteria,4,42.393563106796115,52.42718446601942
c__CFGB46549,4,12.423106796116503,31.06796116504854
c__CFGB42772,4,53.33247572815532,16.50485436893204
c__Betaproteobacteria,4,1732.6740873786407,85.43689320388349
c__CFGB32740,4,0.44125242718446606,18.446601941747574
c__CFGB24175,4,2.6811941747572816,21.35922330097087
o__Sphingobacteriales,4,8.156252427184468,36.89320388349515
o__OFGB7729,4,29.884174757281556,31.06796116504854
o__OFGB46549,4,12.423106796116503,31.06796116504854
o__OFGB42772,4,53.33247572815532,16.50485436893204
s__Nitrospira_sp_ND1,4,131.81804854368932,23.300970873786408
o__OFGB32740,4,0.44125242718446606,18.446601941747574
o__OFGB24175,4,2.6811941747572816,21.35922330097087
o__Nitrospirales,4,315.73950485436893,50.48543689320388
o__Nitrosomonadales,4,627.2153300970875,55.33980582524271
o__Moraxellales,4,485.3630388349515,66.01941747572816
o__Methanotrichales,4,23.636834951456297,38.83495145631068
o__Flavobacteriales,4,362.80623300970876,68.93203883495146
o__Chitinophagales,4,371.24191262135923,49.51456310679612
s__GGB75744_SGB102634,4,53.33247572815532,16.50485436893204
o__Alteromonadales,4,9.686368932038834,23.300970873786408
k__Bacteria,4,9395.595194174753,97.0873786407767
k__Archaea,4,311.8366796116504,58.252427184466015
s__GGB56729_SGB91086,4,11.903300970873785,29.126213592233007
g__Shewanella,4,8.103135922330097,20.388349514563107
s__GGB46510_SGB64371,4,18.086757281553396,24.271844660194176
g__Nitrospira,4,170.05779611650485,49.51456310679612
g__GGB75744,4,53.33247572815532,16.50485436893204
s__GGB2275_SGB136518,4,7.260902912621359,27.184466019417474
g__GGB56729,4,11.903300970873785,29.126213592233007
g__GGB46510,4,18.086757281553396,24.271844660194176
g__GGB2275,4,7.260902912621359,27.184466019417474
g__Flavobacterium,4,314.7460582524271,60.19417475728155
g__Acinetobacter,4,439.4720776699029,62.13592233009708
f__Sphingobacteriaceae,4,8.156252427184468,36.89320388349515
f__Shewanellaceae,4,8.103135922330097,20.388349514563107
f__Nitrospiraceae,4,315.73950485436893,50.48543689320388
f__Nitrosomonadaceae,4,403.4520582524272,27.184466019417474
f__Nitrobacteraceae,3,1.4912912621359224,27.184466019417474
s__Alistipes_putredinis,3,14.312854368932037,38.83495145631068
t__SGB19413,3,5.948640776699027,32.038834951456316
t__SGB64370,3,7.916213592233011,20.388349514563107
t__SGB8002,3,1.5669611650485435,29.126213592233007
t__SGB4563,3,4.869796116504855,32.038834951456316
c__CFGB39929,3,22.60768932038835,47.57281553398058
t__SGB1860,3,0.5349611650485439,20.388349514563107
f__Alcaligenaceae,3,17.54428155339806,36.89320388349515
t__SGB9955,3,16.51297087378641,34.95145631067961
f__Clostridiaceae,3,29.740611650485437,37.86407766990291
s__Acetoanaerobium_noterae,3,6.264019417475727,35.92233009708738
f__Coriobacteriaceae,3,7.5273980582524285,33.00970873786408
t__SGB6362,3,1.2941553398058252,26.21359223300971
f__Enterobacteriaceae,3,55.498902912621375,42.71844660194174
s__Acidaminococcus_intestini,3,0.8155825242718446,20.388349514563107
f__Erysipelotrichaceae,3,21.458417475728154,33.980582524271846
c__Actinomycetia,3,148.89665048543682,61.165048543689316
f__Eubacteriaceae,3,7.183737864077669,37.86407766990291
s__Acidovorax_sp_210_6,3,1.8652038834951454,20.388349514563107
f__Eubacteriales_unclassified,3,11.382640776699029,37.86407766990291
t__SGB1903,3,0.3560582524271845,17.475728155339805
f__FGB1765,3,8.110106796116504,34.95145631067961
s__Acidovorax_sp_KKS102,3,2.7030388349514554,28.155339805825243
f__FGB2403,3,0.6970291262135923,15.53398058252427
s__Phocaeicola_vulgatus,3,39.26974757281554,40.77669902912621
c__Epsilonproteobacteria,3,738.5362135922331,59.22330097087378
s__Phocaeicola_dorei,3,14.179970873786408,38.83495145631068
f__FGB3438,3,0.5229320388349513,28.155339805825243
t__SGB88266,3,14.36702912621359,34.95145631067961
f__FGB39929,3,22.60768932038835,47.57281553398058
t__SGB1924,3,34.00597087378641,53.398058252427184
f__FGB42285,3,7.317417475728154,21.35922330097087
s__Phocaeicola_massiliensis,3,3.11173786407767,32.038834951456316
f__FGB43468,3,8.01878640776699,19.41747572815534
s__Shewanella_xiamenensis,3,7.725320388349514,12.62135922330097
f__FGB46667,3,4.380165048543689,20.388349514563107
t__SGB4874,3,2.9737766990291257,33.00970873786408
f__FGB4806,3,1.4215922330097088,23.300970873786408
s__Acinetobacter_sp_WCHAc010034,3,0.5339611650485437,24.271844660194176
s__Acinetobacter_towneri,3,0.8538058252427186,18.446601941747574
t__SGB9957,3,95.46070873786412,46.601941747572816
f__FGB81136,3,1.1650388349514562,18.446601941747574
s__Aeromonas_caviae,3,16.51297087378641,34.95145631067961
s__Aeromonas_media,3,118.78212621359224,47.57281553398058
t__SGB1934,3,8.522689320388347,36.89320388349515
f__Gallionellaceae,3,11.526135922330099,24.271844660194176
s__Aeromonas_salmonicida,3,5.164456310679612,33.980582524271846
f__Ilumatobacteraceae,3,4.992077669902913,14.563106796116504
t__SGB75519,3,0.23811650485436892,11.650485436893204
f__Legionellaceae,3,0.3380291262135922,11.650485436893204
s__Akkermansia_muciniphila,3,8.844631067961167,34.95145631067961
s__Aliarcobacter_butzleri,3,5.948640776699027,32.038834951456316
t__SGB4933,3,67.23894174757281,42.71844660194174
s__Aliarcobacter_cryaerophilus,3,673.7834271844662,59.22330097087378
s__Sulfurospirillum_sp_UCH001,3,1.1303009708737866,22.330097087378643
f__Neisseriaceae,3,7.241699029126214,30.097087378640776
s__Trichococcus_flocculiformis,3,18.95373786407767,38.83495145631068
t__SGB19418,3,673.7834271844662,59.22330097087378
f__Oxalobacteraceae,3,2.8309999999999995,34.95145631067961
c__CFGB1765,3,8.110106796116504,34.95145631067961
f__Polyangiaceae,3,4.4769514563106805,21.35922330097087
s__Arcobacter_suis,3,9.537485436893204,34.95145631067961
f__Prevotellaceae,3,44.36341747572816,47.57281553398058
f__Candidatus_Gastranaerophilales_unclassified,3,1.2668058252427183,24.271844660194176
f__Rhodobacteraceae,3,7.339873786407767,35.92233009708738
s__Azospira_oryzae,3,0.6629805825242719,29.126213592233007
f__Rickettsiaceae,3,83.22546601941747,28.155339805825243
s__Zoogloea_ramigera,3,14.36702912621359,34.95145631067961
f__Selenomonadaceae,3,5.130058252427184,29.126213592233007
t__SGB1949,3,3.3682524271844665,30.097087378640776
s__Bacteroides_faecis,3,0.5349611650485439,20.388349514563107
s__Phocaeicola_paurosaccharolyticus,3,4.328553398058252,29.126213592233007
f__Sphingosinicellaceae,3,7.0394951456310695,43.689320388349515
s__Bacteroides_graminisolvens,3,34.00597087378641,53.398058252427184
f__Streptococcaceae,3,21.504378640776707,42.71844660194174
t__SGB10083,3,5.767834951456311,27.184466019417474
f__Succinivibrionaceae,3,3.42795145631068,24.271844660194176
s__Bacteroides_stercoris,3,5.918611650485437,28.155339805825243
f__Tannerellaceae,3,12.177019417475728,36.89320388349515
t__SGB21982,3,3.8613106796116505,33.00970873786408
f__Weeksellaceae,3,37.40300970873787,50.48543689320388
s__Bacteroides_uniformis,3,30.528592233009714,40.77669902912621
f__Zoogloeaceae,3,152.87466990291264,68.93203883495146
t__SGB10086,3,1.2647378640776694,23.300970873786408
g__Acetobacterium,3,0.3486699029126214,19.41747572815534
s__Bifidobacterium_adolescentis,3,2.43504854368932,32.038834951456316
g__Acidovorax,3,156.45067961165046,57.28155339805825
f__Carnobacteriaceae,3,38.94179611650486,42.71844660194174
g__Aeromonas,3,145.12483495145628,53.398058252427184
s__Bifidobacterium_pseudocatenulatum,3,0.34249514563106803,17.475728155339805
g__Aliarcobacter,3,688.830368932039,59.22330097087378
t__SGB10120,3,1.1479611650485435,10.679611650485436
g__Arcobacter,3,42.95066019417475,43.689320388349515
