,Bacteroides fragilis,Faecalibacterium prausnitzii,Scatocola faecipullorum,Ruminococcus_E bromii_B,Bacteroides thetaiotaomicron,Prevotella copri,Akkermansia muciniphila,Phocaeicola_A sp900765575,Bifidobacterium longum,Lactobacillus acidophilus,Escherichia coli,Streptococcus thermophilus,Enterococcus faecalis,Veillonella parvula_A,Phocaeicola dorei,Ruminococcus_D bicirculans,Brachyspira sp934725525,Bifidobacterium bifidum,Turicibacter sanguinis,Alistipes putredinis,Bacteroides uniformis,Roseburia intestinalis,Clostridium paraputrificum,Dialister invisus,Parabacteroides distasonis,Merdibacter merdipullorum,Clostridium_A leptum,Phascolarctobacterium faecium,Eubacterium_R faecale,Bacteroides ovatus
MB-2860,0.0,0.0,0.0,0.0,0.0,0.15951713014236912,0.0,0.0,0.0,0.0,0.18314129014756964,0.0,0.0,0.2809904349363787,0.0,0.0,0.0,0.0,0.0,0.0016492446775900342,0.22726847862271432,0.0,0.1474334214733781,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-5397,0.0,0.3110826933262317,0.0,0.0,0.0,0.19909874293932428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2134117350554481,0.0,0.03945441767947545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23695241099952058,0.0,0.0,0.0,0.0,0.0,0.0
MB-9404,0.0,0.0,0.0,0.26704742161752076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09743810721262329,0.0,0.0,0.0,0.0,0.05938775545790209,0.2465237298445798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3296029858673741
MB-3546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057254734730416194,0.21816878457348585,0.0,0.0,0.0,0.34947871167783096,0.0839419138539732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29115585516429376,0.0,0.0,0.0
MB-5530,0.0,0.0,0.0,0.2933327981241475,0.0,0.0,0.0,0.0,0.0,0.0,0.2915214412347689,0.0,0.0,0.0,0.0,0.061612925428423934,0.0,0.0,0.0,0.0,0.3535328352126596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.360749778204836,0.0,0.0,0.639250221795164,0.0
MB-4205,0.21142855291556809,0.0,0.0,0.0,0.0,0.0,0.0,0.06180088372583741,0.0,0.0,0.0,0.0,0.22249844557309917,0.0,0.1454711577436436,0.12114032609212375,0.0,0.0,0.0,0.0,0.0,0.08134955822409276,0.0,0.0,0.1389167868868194,0.0,0.0,0.0,0.0,0.017394288838815927
MB-9507,0.0,0.0,0.0,0.0,0.06836718525954602,0.0,0.04733151319329213,0.0,0.10936654411198941,0.0,0.0,0.18297295808200922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.209446552070895,0.0,0.24760162373500305,0.1349136235472652,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-1477,0.0,0.0,0.0,0.08930390500355857,0.06107383029496192,0.0,0.0,0.11436716232096684,0.0,0.0,0.0,0.0,0.0,0.0,0.26668834025958055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04706211348037811,0.0,0.0,0.0,0.0,0.0,0.421504648640554
MB-5498,0.0,0.19313878539340373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25205651899450904,0.0,0.16924273617235183,0.05786678994504608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32769516949468924
MB-4774,0.0,0.48899283128683546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5110071687131645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2933,0.0,0.0,0.0,0.6067884363971484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09945158818746776,0.18362313412831147,0.0,0.0,0.11013684128707239,0.0,0.0,0.0,0.0,0.0
MB-7124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9595764379564082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04042356204359163,0.0,0.0,0.0,0.0,0.0,0.0
MB-6449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.589309843083429,0.0,0.0,0.0,0.13611088932010115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2745792675964699,0.0,0.0,0.0,0.0,0.0
MB-7133,0.0,0.0,0.0,0.07322619476281768,0.28924375257077534,0.0,0.0,0.0,0.2563391916098015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3148078770592146,0.0,0.0,0.06638298399739079,0.0,0.0,0.0,0.0
MB-2552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035288446277826874,0.0,0.0,0.0,0.0,0.0,0.22944451204806757,0.0,0.0,0.0,0.7352670416741056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-8609,0.0,0.19988557539018265,0.0,0.0,0.0,0.0,0.0,0.07254337548674977,0.0,0.0,0.1325343335708046,0.17220257712700524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09487400488103832,0.0,0.094710632087475,0.0,0.23324950145674442,0.0,0.0
MB-9445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15372618973108243,0.0,0.0,0.0,0.0,0.09386881731749183,0.0,0.0,0.0,0.08002009495152773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5360870157181274,0.0,0.13629788228177056,0.0,0.0
MB-5262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13818637906643164,0.3422844454291873,0.0,0.0,0.0,0.09289181924896302,0.0,0.136751842357807,0.0,0.0,0.0,0.03374552788421339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017183667306749483,0.23895631870664819,0.0
MB-1589,0.0,0.0,0.0,0.22184732964717652,0.0,0.0,0.0694974587095474,0.0,0.19825293520393053,0.0,0.0,0.0,0.356274897225099,0.0,0.15412737921424652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
