Species,Mean_Anthro,Mean_Env,Log2_FoldChange,Classification,Short_Name
s__Aliarcobacter_cryaerophilus,7.030460135135135,2.7214348717948718,1.3692512796006007,Anthro-Biased,Aliarcobacter cryaerophilus
s__GGB33037_SGB127733,5.630303648648649,0.018601282051282052,8.241589560521675,Anthro-Biased,GGB33037 SGB127733
s__Acinetobacter_johnsonii,3.673958378378378,0.23752871794871794,3.951155746083417,Anthro-Biased,Acinetobacter johnsonii
s__Nitrospira_sp_ND1,3.6282606756756755,0.08748717948717949,5.374046590890389,Anthro-Biased,Nitrospira sp ND1
s__GGB40645_SGB64801,2.7612175675675674,0.08009256410256411,5.107474960569067,Anthro-Biased,GGB40645 SGB64801
s__GGB26682_SGB64469,2.545743108108108,0.0008202564102564102,11.597967063615858,Anthro-Biased,GGB26682 SGB64469
s__GGB67319_SGB91067,2.433787972972973,0.15602692307692306,3.963327936459781,Anthro-Biased,GGB67319 SGB91067
s__Flavobacterium_sp_GENT11,1.5373299999999999,1.8901110256410258,-0.29804392195059043,Generalist (Equal),Flavobacterium sp GENT11
s__Nitrosomonas_oligotropha,1.4986824324324324,0.016326153846153844,6.520278542296713,Anthro-Biased,Nitrosomonas oligotropha
s__GGB46263_SGB80728,1.4399194594594593,0.06886589743589742,4.386034627066262,Anthro-Biased,GGB46263 SGB80728
s__Aeromonas_media,1.3290598648648648,0.1578251282051282,3.0739992056943435,Anthro-Biased,Aeromonas media
s__Acidovorax_sp_BoFeN1,1.2683733783783784,0.1790925641025641,2.824195241136017,Anthro-Biased,Acidovorax sp BoFeN1
s__GGB47467_SGB65430,1.1836882432432432,3.522196923076923,-1.5731856043850536,Env-Biased,GGB47467 SGB65430
s__Candidatus_Methylomirabilis_limnetica,1.1667086486486486,0.02036307692307692,5.840275341120676,Anthro-Biased,Candidatus Methylomirabilis limnetica
s__Candidatus_Megaira_endosymbiont_of_Carteria_cerasiformis,1.0968333783783784,0.19920871794871794,2.4609857632108216,Anthro-Biased,Candidatus Megaira endosymbiont of Carteria cerasiformis
s__GGB23780_SGB65296,1.0324510810810812,0.029634615384615388,5.122598998128152,Anthro-Biased,GGB23780 SGB65296
s__Fluviibacter_phosphoraccumulans,1.0197627027027028,1.987164871794872,-0.9624774086412304,Generalist (Equal),Fluviibacter phosphoraccumulans
s__GGB44695_SGB62151,0.8427347297297297,0.0011166666666666666,9.55844650023821,Anthro-Biased,GGB44695 SGB62151
s__GGB96171_SGB133887,0.833896081081081,0.0013753846153846153,9.2428418566756,Anthro-Biased,GGB96171 SGB133887
s__GGB25734_SGB37713,0.792842972972973,0.0007717948717948718,10.002735744035707,Anthro-Biased,GGB25734 SGB37713
s__GGB75744_SGB102634,0.7798348648648649,0.0005058974358974359,10.587260924681738,Anthro-Biased,GGB75744 SGB102634
s__Flavobacterium_sp_HXWNR29,0.726995945945946,0.003986666666666667,7.510260674939254,Anthro-Biased,Flavobacterium sp HXWNR29
s__GGB63067_SGB85311,0.7118327027027027,0.0267625641025641,4.733198083242635,Anthro-Biased,GGB63067 SGB85311
s__GGB75334_SGB102785,0.7031890540540541,0.003592564102564103,7.612355433557917,Anthro-Biased,GGB75334 SGB102785
s__Acinetobacter_bohemicus,0.645105945945946,0.01075076923076923,5.906892367034405,Anthro-Biased,Acinetobacter bohemicus
s__Acinetobacter_sp_ANC_4805,0.6432091891891892,0.17161615384615386,1.9060964972502228,Anthro-Biased,Acinetobacter sp ANC 4805
s__Eubacterium_rectale,0.5648144594594594,0.04531076923076923,3.6398218487546083,Anthro-Biased,Eubacterium rectale
s__GGB41707_SGB58791,0.5162218918918919,0.0012115384615384616,8.733819798806255,Anthro-Biased,GGB41707 SGB58791
s__GGB57281_SGB78792,0.48593662162162166,0.047793333333333334,3.3458596488245886,Anthro-Biased,GGB57281 SGB78792
s__GGB44435_SGB61857,0.48278229729729727,0.02830923076923077,4.091980350036784,Anthro-Biased,GGB44435 SGB61857
s__Phocaeicola_vulgatus,0.42683472972972974,0.20342051282051282,1.0692086875649065,Anthro-Biased,Phocaeicola vulgatus
s__GGB75354_SGB102763,0.40064540540540544,0.0021876923076923076,7.516116571897307,Anthro-Biased,GGB75354 SGB102763
