species,n_cohorts,pooled_effect,pooled_se,z_score,p_value,Q_statistic,Q_pvalue,I2_heterogeneity,min_effect,max_effect,effect_range,p_adjusted,significant
s__Aeromonas_caviae,4,-2.7274406336019608,0.29692760996714224,-9.185540657211963,0.0,22.473728430286812,5.198087259117301e-05,86.65108012982378,-3.222368730589889,3.1552576107783916,6.3776263413682805,0.0,True
s__Aliarcobacter_cryaerophilus,4,-3.1582326082101906,0.25032557110912307,-12.61650016103804,0.0,387.6345926817522,0.0,99.22607526349874,-6.778970660781081,3.8516605598650235,10.630631220646105,0.0,True
s__GGB45918_SGB63647,4,-2.2002116529677105,0.1934644800960824,-11.372690490135426,0.0,28.579406412703555,2.7447067142416515e-06,89.50293103825103,-2.5359472550050715,3.8560765323557216,6.3920237873607935,0.0,True
s__Limnohabitans_sp_G3_2,4,-2.49429882067421,0.1644899266552501,-15.163839338939836,0.0,293.7183433175949,0.0,98.97861333203963,-3.638348365209369,9.063021701528402,12.701370066737772,0.0,True
s__Limnohabitans_sp_Rim47,4,-2.993653497627519,0.16465339489199865,-18.18154736251354,0.0,399.97794634382825,0.0,99.24995864711472,-4.238433718614619,10.86327776174415,15.10171148035877,0.0,True
s__Limnohabitans_sp_Rim11,4,-2.458671034004839,0.1647450219454712,-14.924099101571837,0.0,263.1651667992264,0.0,98.86003150170374,-3.548753615129592,8.79423745128907,12.342991066418662,0.0,True
s__beta_proteobacterium_CB,4,-3.3942566928068714,0.17979935500765268,-18.878024855330565,0.0,284.4367780914025,0.0,98.9452840732727,-4.732343755962285,8.067085591856435,12.79942934781872,0.0,True
s__Aquirufa_antheringensis,4,-2.84681191404673,0.17958660475925717,-15.852028150223076,0.0,321.5775722161881,0.0,99.06709912033817,-4.191643876189185,9.539215602103457,13.730859478292643,0.0,True
s__Limnohabitans_sp_Hippo3,4,-2.174015509939498,0.16502161187122186,-13.174126014694593,0.0,189.28672761014283,0.0,98.41510282423032,-3.1510464177849364,7.601115859255104,10.75216227704004,0.0,True
s__GGB46555_SGB64420,4,-2.059318372232946,0.19485114976749973,-10.568674471206178,0.0,21.56715874418572,8.025655009058497e-05,86.08996189259854,-2.339494322386758,3.2910362793984036,5.6305306017851615,0.0,True
s__GGB46527_SGB64388,4,-2.288005496423042,0.16463025496319267,-13.897843363812955,0.0,237.17668544290714,0.0,98.73512019345505,-3.353246959284035,8.207717483752399,11.560964443036433,0.0,True
s__GGB46525_SGB64386,4,-2.3667650363552393,0.1641481945843672,-14.41846523105555,0.0,294.31696671264297,0.0,98.98069077243207,-3.5351004078844857,8.75327782955375,12.288378237438236,0.0,True
s__Escherichia_coli,4,-2.554138961764469,0.2922781764374404,-8.738726212462051,0.0,26.01253379600384,9.47994990296852e-06,88.46709811690519,-3.1106148522450603,3.962481514958716,7.073096367203776,0.0,True
s__GGB46797_SGB64687,4,-2.3674364872410663,0.1643668716802468,-14.403367680116157,0.0,275.4032327484525,0.0,98.9106881680143,-3.4979820686001033,8.641922811700603,12.139904880300707,0.0,True
s__Nitrospira_sp_SCGC_AG_212_E16,4,-1.4849264207618362,0.17051617487511989,-8.708419725280283,0.0,32.85432749695494,3.4567814821695464e-07,90.8687828101852,-2.735184386721501,4.833489894394289,7.56867428111579,0.0,True
s__Nitrosomonas_oligotropha,4,-1.5945315669414588,0.17644662239732747,-9.036906149163046,0.0,44.362694424593,1.2638354807137375e-09,93.23756133636257,-2.5410405192211787,2.290069122045427,4.831109641266606,0.0,True
